BIKANDI IRAZABAL, JAVIER;67.087,03 ;02 - Administracin Pblica y Justicia;;DIR.ATEN. CIUDAD.INNOV. Y MEJOR. ADMINISTRACIN;DIRECTOR/A;19/04/2013;D
PEREZ DE EULATE GONZALEZ, BEGOA;72.243,07 ;02 - Administracin Pblica y Justicia;;DIRECCION DE DESARROLLO ESTATUTARIO;DIRECTOR/A;19/04/2013;D
BARASORDA GOICOECHEA, JUAN MARIA;69.009,15 ;02 - Administracin Pblica y Justicia;;DIRECCIN DE FUNCIN PBLICA;DIRECTOR/A;27/12/2012;D
VALIN LOPEZ, MANUEL;72.295,67 ;02 - Administracin Pblica y Justicia;;DIRECCIN DE JUSTICIA;DIRECTOR/A;10/01/2013;D
URIARTE UNZALU, JON ARTURO;64.376,48 ;02 - Administracin Pblica y Justicia;;DIRECCIN DE LA ADMINISTRACIN DE JUSTICIA;DIRECTOR/A;19/04/2013;D
SAIZ GARITAONANDIA, ALBERTO;65.596,25 ;02 - Administracin Pblica y Justicia;;DIRECCIN DE LO CONTENCIOSO;DIRECTOR/A;10/01/2013;D
GORDOA RIOS, ESTEFANIA;67.087,03 ;02 - Administracin Pblica y Justicia;;DIRECCIN DE RELACIONES LABORALES;DIRECTOR/A;25/01/2013;D
ZUBELDIA ARRIETA, JUAN MARIA;72.014,17 ;02 - Administracin Pblica y Justicia;;DIRECCIN DE SERVICIOS;DIRECTOR/A;19/12/2012;D
GONZALEZ SAN SEBASTIAN, TATIANA BEGOA;67.087,03 ;02 - Administracin Pblica y Justicia;;GABINETE;DIRECTOR/A;19/04/2013;D
ZEARRETA OTAZUA, ANDRES;79.610,39 ;02 - Administracin Pblica y Justicia;;VICECONSEJERA DE FUNCIN PBLICA;VICECONSEJERO/A;27/12/2012;D
AGUIRRE ZURUTUZA, ANA;84.427,53 ;02 - Administracin Pblica y Justicia;;VICECONSEJERA DE JUSTICIA;VICECONSEJERO/A;27/12/2012;D
TORRE DIEZ, SABINO;84.313,29 ;02 - Administracin Pblica y Justicia;;VICECONSEJERA DE RGIMEN JURDICO;VICECONSEJERO/A;19/12/2012;D
BAZACO ATUCHA, PEDRO LUIS;86.937,97 ;02 - Administracin Pblica y Justicia;;VICECONSEJERA DE RELACIONES INSTITUCIONALES;VICECONSEJERO/A;19/04/2013;D
ASTIGARRAGA GOENAGA, M TERESA;71.819,82 ;02 - Administracin Pblica y Justicia;COMISION JURIDICA ASESORA DE EUSKADI;COMISION JURIDICA ASESORA DE EUSKADI;VOCAL COMISION JURIDICA ASESORA DE EUSKADI;04/03/2014;COJUAE
BEITIA RUIZ DE ARBULO, IAKI;71.795,63 ;02 - Administracin Pblica y Justicia;COMISION JURIDICA ASESORA DE EUSKADI;COMISION JURIDICA ASESORA DE EUSKADI;VOCAL COMISION JURIDICA ASESORA DE EUSKADI;04/03/2014;COJUAE
CALONGE CRESPO, IAKI;71.316,51 ;02 - Administracin Pblica y Justicia;COMISION JURIDICA ASESORA DE EUSKADI;COMISION JURIDICA ASESORA DE EUSKADI;VOCAL COMISION JURIDICA ASESORA DE EUSKADI;30/11/2012;COJUAE
ECHAVE ARANZABAL, ION GURUTZ;78.318,15 ;02 - Administracin Pblica y Justicia;COMISION JURIDICA ASESORA DE EUSKADI;COMISION JURIDICA ASESORA DE EUSKADI;VOCAL COMISION JURIDICA ASESORA DE EUSKADI;30/11/2012;COJUAE
ESKUBI JUARISTI, LUIS M;72.727,56 ;02 - Administracin Pblica y Justicia;COMISION JURIDICA ASESORA DE EUSKADI;COMISION JURIDICA ASESORA DE EUSKADI;VOCAL COMISION JURIDICA ASESORA DE EUSKADI;04/03/2014;COJUAE
SAIZ RUIZ DE LOIZAGA, FATIMA;71.838,29 ;02 - Administracin Pblica y Justicia;COMISION JURIDICA ASESORA DE EUSKADI;COMISION JURIDICA ASESORA DE EUSKADI;VOCAL COMISION JURIDICA ASESORA DE EUSKADI;11/11/2013;COJUAE
ZORROZUA AIERBE, GORKA ERLANTZ;73.009,77 ;02 - Administracin Pblica y Justicia;COMISION JURIDICA ASESORA DE EUSKADI;COMISION JURIDICA ASESORA DE EUSKADI;VOCAL COMISION JURIDICA ASESORA DE EUSKADI;11/11/2013;COJUAE
ZUBIZARRETA ARTECHE, IMANOL;70.624,14 ;02 - Administracin Pblica y Justicia;COMISION JURIDICA ASESORA DE EUSKADI;COMISION JURIDICA ASESORA DE EUSKADI;VOCAL COMISION JURIDICA ASESORA DE EUSKADI;04/03/2014;COJUAE
IRURETAGOIENA IBARGUREN, M TERESA;70.571,92 ;02 - Administracin Pblica y Justicia;INSTITUTO VASCO DE ADMINISTRACION PUBLICA;DIRECCION;DIRECTOR/A GENERAL (NIVEL DIRECTOR);17/01/2013;D
ALONSO FERNANDEZ DE GARAYALDE, MARIA BELEN CARMEN;67.087,03 ;03 - Desarrollo Econmico y Competitividad;;CONSEJERIA;ASESOR/A NUEVAS TECNOLOGAS Y SOCIEDAD DE LA INFOR;19/04/2013;E
BASTERRA ALDEA, JUAN ANTONIO;77.434,01 ;03 - Desarrollo Econmico y Competitividad;;CONSEJERIA;ASESOR/A COORDINACIN Y PLANIFICACIN ESTRATGICA;19/04/2013;E
ORMAZABAL URBIZU, CARLOS;67.087,03 ;03 - Desarrollo Econmico y Competitividad;;CONSEJERIA;ASESOR/A EN ASUNTOS Y PROGRAMAS EUROPEOS;01/06/2013;E
PEREZ DE SAN ROMAN URTEAGA, ROBERTO;67.087,03 ;03 - Desarrollo Econmico y Competitividad;;CONSEJERIA;ASESOR/A ASUNTOS AGROPECUARIOS Y PESQUEROS;19/04/2013;E
TAPIA OTAEGUI, MARIA ARANZAZU;94.720,64 ;03 - Desarrollo Econmico y Competitividad;;CONSEJERIA;CONSEJERO/A DEL DEPARTAMENTO;17/12/2012;D
GUTIERREZ PEREZ DEL NOTARIO, ELENA;67.087,03 ;03 - Desarrollo Econmico y Competitividad;;DIR. DE DESARR. RURAL Y LITORAL Y POLT. EUROPEAS;DIRECTOR/A;13/09/2013;D
URZELAI INZA, AITOR;67.087,03 ;03 - Desarrollo Econmico y Competitividad;;DIR. DE EMPRENDIMIENTO, INNOV. Y SDAD. DE LA INFOR;DIRECTOR/A;25/04/2013;D
ZARRAONANDIA ZULOAGA, JAVIER;67.087,03 ;03 - Desarrollo Econmico y Competitividad;;DIR. DE ENERGA, MINAS Y ADMINISTRACIN INDUSTRIAL;DIRECTOR/A;25/04/2013;D
AGUINACO LOPEZ DE SUSO, EDUARDO;64.105,43 ;03 - Desarrollo Econmico y Competitividad;;DIRECCION DE AGRICULTURA Y GANADERIA;DIRECTOR/A;18/01/2013;D
MANTEROLA ARTETA, PELI;67.087,03 ;03 - Desarrollo Econmico y Competitividad;;DIRECCIN DE CALIDAD E INDUSTRIAS ALIMENTARIAS;DIRECTOR/A;25/04/2013;D
ZARATE ZARRAGA, JON ANDONI;64.105,43 ;03 - Desarrollo Econmico y Competitividad;;DIRECCION DE COMERCIO;DIRECTOR/A;18/01/2013;D
LOPEZ CARCAMO, ALEJANDRO;72.728,52 ;03 - Desarrollo Econmico y Competitividad;;DIRECCIN DE DESARROLLO INDUSTRIAL;DIRECTOR/A;19/12/2012;D
GUEZALA OYARBIDE, LARRAITZ;67.087,03 ;03 - Desarrollo Econmico y Competitividad;;DIRECCIN DE GABINETE Y COMUNICACIN;DIRECTOR/A;25/04/2013;D
ONDARZABAL IZAGUIRRE, MARIA AINHOA;67.087,03 ;03 - Desarrollo Econmico y Competitividad;;DIRECCIN DE INTERNACIONALIZACIN;DIRECTOR/A;28/02/2014;D
AZCUE MUGICA, LEANDRO;67.087,03 ;03 - Desarrollo Econmico y Competitividad;;DIRECCION DE PESCA Y ACUICULTURA;DIRECTOR/A;04/01/2013;D
ALDEKOGARAI LABAKA, IAKI;71.635,83 ;03 - Desarrollo Econmico y Competitividad;;DIRECCIN DE SERVICIOS;DIRECTOR/A;25/04/2013;D
BILBAO ELGUEZABAL, LEYRE;65.409,89 ;03 - Desarrollo Econmico y Competitividad;;DIRECCIN DE TECNOLOGA Y ESTRATEGIA;DIRECTOR/A;25/04/2013;D
GARMENDIA BERECIARTU, M MERCEDES;70.502,60 ;03 - Desarrollo Econmico y Competitividad;;DIRECCION DE TURISMO;DIRECTOR/A;01/02/2013;D
OROZ IZAGUIRRE, VICTOR;81.108,94 ;03 - Desarrollo Econmico y Competitividad;;VICE. DE AGRICULTURA, PESCA Y POLTICA ALIMENTARIA;VICECONSEJERO/A;25/04/2013;D
HERNAEZ LAVIA, ESTIBALIZ;80.734,31 ;03 - Desarrollo Econmico y Competitividad;;VICE. DE TECNOLOGA, INNOVACIN Y COMPETITIVIDAD;VICECONSEJERO/A;25/04/2013;D
EPALZA URQUIAGA, ITZIAR;78.673,83 ;03 - Desarrollo Econmico y Competitividad;;VICECONSEJERA DE COMERCIO Y  TURISMO;VICECONSEJERO/A;28/12/2012;D
GARCIA DE MOTILOA UBIS, JUAN IGNACIO;78.673,83 ;03 - Desarrollo Econmico y Competitividad;;VICECONSEJERA DE INDUSTRIA;VICECONSEJERO/A;25/04/2013;D
URRUTICOECHEA URIARTE, PILAR;86.930,00 ;03 - Desarrollo Econmico y Competitividad;EVE -ENTE VASCO DE LA ENERGIA;EVE;DTOR/A. GENERAL;05/03/2013;CP
ZULOAGA EIZAGIRRE, JUAN CARLOS;67.087,00 ;03 - Desarrollo Econmico y Competitividad;FUNDACIN ELIKA;FUNDACIN ELIKA;DTOR/A. GERENTE;01/03/2013;CP
ARRESE ZABALA, ASIER;72.880,00 ;03 - Desarrollo Econmico y Competitividad;FUNDACIN HAZI;FUNDACIN HAZI;DTOR/A. GERENTE;07/02/2013;CP
EZKURDIA SANTAMARIA, JOSU MIREN;67.087,00 ;03 - Desarrollo Econmico y Competitividad;NEIKER;NEIKER;DTOR/A. GENERAL;19/04/2013;CP
CORRES ABASOLO, JOSE MIGUEL;86.674,00 ;03 - Desarrollo Econmico y Competitividad;PARQUE TECNOLOGICO S.A.;PARQUE TECNOLOGICO;DIRECTOR/A;22/02/2013;CP
Vacante;86.930,00 ;03 - Desarrollo Econmico y Competitividad;SOCIEDAD DE HIDROCARBUROS DE EUSKADI S.A;HIDROCARBUROS;DTOR/A. GENERAL;04/02/2004;CP
BELDARRAIN SALABERRIA, YOLANDA;84.123,00 ;03 - Desarrollo Econmico y Competitividad;SOCIEDAD GESTIN CAPITAL RIESGO DEL PAS VASCO, SGECR, S.A.;SOCIEDAD GESTIN CAPITAL RIESGO DEL PAS VASCO, SGECR, S.A.;DTOR/A. GENERAL;15/03/2013;CP
ARRIOLA LIZARRITURRI, ALEXANDER;84.908,00 ;03 - Desarrollo Econmico y Competitividad;SPRI S.A.;SPRI;DTOR/A. GENERAL;22/03/2013;CP
Vacante;84.123,00 ;03 - Desarrollo Econmico y Competitividad;SPRILUR, S.A.;SPRILUR, S.A.;DTOR/A. GENERAL;;CP
MADARIAGA ABERASTURI, MIREN ARANTZA;65.471,00 ;03 - Desarrollo Econmico y Competitividad;Basquetour, S.A.;Basquetour, S.A.;DTOR/A. GENERAL;;CP
ABURTO RIQUE, JUAN MARIA;95.306,39 ;04 - Empleo y Polticas Sociales;;CONSEJERIA;CONSEJERO/A DEL DEPARTAMENTO;17/12/2012;E
AIERDI URRAZA, XABIER;67.087,03 ;04 - Empleo y Polticas Sociales;;CONSEJERIA;ASESOR/A DE GABINETE;07/10/2013;E
OLAIZOLA ZUBILLAGA, AITOR;76.283,03 ;04 - Empleo y Polticas Sociales;;CONSEJERIA;ASESOR/A DE POLTICA DEPARTAMENTAL;19/04/2013;E
OSTOLAZA ARCAUZ, NOEMI;76.283,03 ;04 - Empleo y Polticas Sociales;;CONSEJERIA;ASESOR/A DE ESTUDIOS Y PROGRAMAS;22/05/2013;E
MADRAZO JUANES, JOSE LUIS;67.087,03 ;04 - Empleo y Polticas Sociales;;DIR. DE POLITICA FAMILIAR Y DESARROLLO COMUNITARIO;DIRECTOR/A;25/04/2013;D
SARATXAGA DE ISLA, MIREN;67.087,03 ;04 - Empleo y Polticas Sociales;;DIR. PLANIFICACION Y PROCESOS OPERATIVOS VIVIENDA;DIRECTOR/A;22/04/2013;D
OCHANDIANO MARTINEZ, XABIER IIGO;67.087,03 ;04 - Empleo y Polticas Sociales;;DIRECCIN DE PLANIFICACIN E INNOVAC. EN EL EMPLEO;DIRECTOR/A;11/01/2013;D
ARRIZABALAGA ORMAECHEA, IAKI;72.013,36 ;04 - Empleo y Polticas Sociales;;DIRECCIN DE SERVICIOS;DIRECTOR/A;25/04/2013;D
AMILIBIA BERGARETXE, LIDE;67.087,03 ;04 - Empleo y Polticas Sociales;;DIRECCIN DE SERVICIOS SOCIALES;DIRECTOR/A;11/01/2013;D
LOSANTOS OMAR, J. JAVIER;67.087,03 ;04 - Empleo y Polticas Sociales;;DIRECCION DE TRABAJO Y SEGURIDAD SOCIAL;DIRECTOR/A;25/04/2013;D
BASAEZ ALFONSO, IGNACIO;76.201,43 ;04 - Empleo y Polticas Sociales;;DIRECCION DE VIVIENDA;DIRECTOR/A;25/04/2013;D
BERMUDEZ HERNANDEZ, BLAS;67.087,03 ;04 - Empleo y Polticas Sociales;;DIRECCIN DEL GABINETE;ASESOR/A EN COMUNICACIONES;11/02/2013;E
SOLA VALLOJERA, EMILIO GERMAN;71.175,12 ;04 - Empleo y Polticas Sociales;;DIRECCIN DEL GABINETE;ASESOR/A DE POLTICAS SOCIALES;01/02/2013;E
ZULUAGA ZAMALLOA, IMANOL;69.163,57 ;04 - Empleo y Polticas Sociales;;DIRECCIN DEL GABINETE Y COMUNICACIN;DIRECTOR/A;25/04/2013;D
UBARRECHENA CID, MARIA;67.087,03 ;04 - Empleo y Polticas Sociales;;DIRECCIN ECONOMA SOCIAL;DIRECTOR/A;25/04/2013;D
BARCALA ZUMELZU, RICARDO;81.108,94 ;04 - Empleo y Polticas Sociales;;VICECONSEJERA DE EMPLEO Y TRABAJO;VICECONSEJERO/A;25/04/2013;D
POMBO ORTIZ ARTIANO, IIGO;86.937,96 ;04 - Empleo y Polticas Sociales;;VICECONSEJERIA DE POLTICAS SOCIALES;VICECONSEJERO/A;25/04/2013;D
SOLAGUREN SANTAMARIA, MARIA COVADONGA;80.706,67 ;04 - Empleo y Polticas Sociales;;VICECONSEJERIA DE VIVIENDA;VICECONSEJERO/A;03/01/2013;D
IBARRECHE CARECHE, JUAN;67.087,03 ;04 - Empleo y Polticas Sociales;LANBIDE-SERVICIO VASCO DE EMPLEO;DIR.FORMACIN PARA EL EMPLEO Y GARANTA INGRESOS;DIRECTOR/A;11/01/2013;D
SAGARDUI GOIKOETXEA, MIREN GOTZONE;67.087,03 ;04 - Empleo y Polticas Sociales;LANBIDE-SERVICIO VASCO DE EMPLEO;DIRECCIN DE ACTIVACIN LABORAL;DIRECTOR/A;11/01/2013;D
CARLOS DE BERGARA ETXEZARRETA, FRANCISCO JAVIER;67.087,03 ;04 - Empleo y Polticas Sociales;LANBIDE-SERVICIO VASCO DE EMPLEO;DIRECCIN DE SERVICIOS GENERALES;DIRECTOR/A;25/01/2013;D
ALUSTIZA FERNANDEZ, ADOLFO;78.673,83 ;04 - Empleo y Polticas Sociales;LANBIDE-SERVICIO VASCO DE EMPLEO;DIRECCIN GENERAL;DIRECTOR/A GENERAL (NIVEL VICECONSEJERO);27/12/2012;D
URIEN AZPITARTE, IZASKUN;67.087,03 ;04 - Empleo y Polticas Sociales;OSALAN-INSTITUTO VASCO SEGURIDAD Y SALUD LABORALES;DIRECCION GENERAL;DIRECTOR/A GENERAL (NIVEL DIRECTOR);01/02/2013;D
BERASALUCE LAZCANO, IRUNE;67.087,03 ;04 - Empleo y Polticas Sociales;ALOKABIDE S. A.;ALOKABIDE;DIRECTOR/A;23/01/2013;CP
MURO NAJERA, MARCOS;78.674,00 ;04 - Empleo y Polticas Sociales;VISESA - SOCIEDAD DE VIVIENDA Y SUELO DE EUSKADI;VISESA;DTOR/A. GENERAL;23/01/2013;CP
ALCALDE AMUTXATEGI, JOSEBA ANDONI;85.438,32 ;05 - Hacienda y Finanzas;;CONSEJERIA;ASESOR/A NORMATIVA HACENDSTICA Y FINANCIERA;19/04/2013;E
GABILONDO RUIZ, XABIER JOSEBA;67.087,03 ;05 - Hacienda y Finanzas;;CONSEJERIA;ASESOR/A MATERIA INICIATIVAS PARLAMENTARIAS;19/04/2013;E
GATZAGAETXEBARRIA BASTIDA, RICARDO;95.306,39 ;05 - Hacienda y Finanzas;;CONSEJERIA;CONSEJERO/A DEL DEPARTAMENTO;17/12/2012;D
ITURRIAGA ANCIN, FERNANDO;64.799,29 ;05 - Hacienda y Finanzas;;CONSEJERIA;ASESOR/A DE PROGRAMAS Y ESTUDIOS;19/04/2013;E
URQUIJO URRUTIA, MANUEL;80.727,21 ;05 - Hacienda y Finanzas;;CONSEJERIA;ASESOR/A EN ESTUDIOS Y ANLISIS SECTOR PBLICO;19/04/2013;E
EMBID ZUBIRIA, ZURIE EDURNE;72.645,82 ;05 - Hacienda y Finanzas;;DI. POLTICA FINANCIERA Y RECURSOS INSTITUCIONALES;DIRECTOR/A;19/04/2013;D
AGIRRE BERRIOTXOA, MIREN ITZIAR;67.087,03 ;05 - Hacienda y Finanzas;;DIRECCION DE ADMINISTRACION TRIBUTARIA;DIRECTOR/A;18/01/2013;D
BARRUTIA LEGARRETA, JOSE MARIA;67.087,03 ;05 - Hacienda y Finanzas;;DIRECCION DE ECONOMA Y PLANIFICACIN;DIRECTOR/A;22/02/2013;D
BARREIRO ASUMENDI, LUIS;69.483,04 ;05 - Hacienda y Finanzas;;DIRECCIN DE GABINETE Y COMUNICACIN;DIRECTOR/A;19/04/2013;D
DOMINGUEZ-MACAYA LAURNAGA, JAIME JOSE;72.225,64 ;05 - Hacienda y Finanzas;;DIRECCIN DE INFORMTICA Y TELECOMUNICACIONES;DIRECTOR/A;03/01/2013;D
LOPEZ-URIBARRI GOICOLEA, NEREA KARMELE;67.087,03 ;05 - Hacienda y Finanzas;;DIRECCION DE PATRIMONIO Y CONTRATACION;DIRECTOR/A;28/01/2013;D
LACALLE EDESO, HERNANDO;67.087,03 ;05 - Hacienda y Finanzas;;DIRECCION DE PRESUPUESTOS;DIRECTOR/A;03/01/2013;D
TELLERIA AGUIRREZABALA, JOAQUIN;71.517,62 ;05 - Hacienda y Finanzas;;DIRECCIN DE RECURSOS GENERALES;DIRECTOR/A;10/01/2013;D
URQUIOLA ALUSTIZA, ANE;67.087,03 ;05 - Hacienda y Finanzas;;DIRECCION DE SERVICIOS;DIRECTOR/A;08/01/2013;D
LOSA ZIGANDA, FRANCISCO JAVIER;81.300,51 ;05 - Hacienda y Finanzas;;OFICINA DE CONTROL ECONOMICO;DIRECTOR/A (RANGO VICECONSEJERO/A);19/04/2013;D
ARCELUS MUGICA, CARMELO;84.646,57 ;05 - Hacienda y Finanzas;;VICE. DE ADMINISTRACIN Y SERVIC. GLES.;VICECONSEJERO/A;19/04/2013;D
HERNANDO ARRANZ, PEDRO MARIA;82.281,52 ;05 - Hacienda y Finanzas;;VICECONSEJERA DE ECONOMA Y PRESUPUESTOS;VICECONSEJERO/A;19/04/2013;D
BILBAO GARAY, JUAN MIGUEL;83.121,67 ;05 - Hacienda y Finanzas;;VICECONSEJERIA DE HACIENDA Y POLTICA FINANCIERA;VICECONSEJERO/A;19/04/2013;D
GOI URRIZA, NATIVIDAD;67.083,41 ;05 - Hacienda y Finanzas;AUTORIDAD VASCA DE LA COMPETENCIA;AUTORIDAD VASCA DE LA COMPETENCIA;VOCAL AUTORIDAD VASCA DE LA COMPETENCIA;17/07/2012;D
ITURRIAGA NIEVA, RAFAEL;67.083,41 ;05 - Hacienda y Finanzas;AUTORIDAD VASCA DE LA COMPETENCIA;AUTORIDAD VASCA DE LA COMPETENCIA;VOCAL AUTORIDAD VASCA DE LA COMPETENCIA;17/07/2012;D
ALDAY RUIZ, IGNACIO;67.087,03 ;05 - Hacienda y Finanzas;AUTORIDAD VASCA DE LA COMPETENCIA;DIRECCIN DE INVESTIGACIN;DIRECTOR/A;01/08/2012;D
CANEDO ARRILLAGA, MARIA PILAR;78.673,80 ;05 - Hacienda y Finanzas;AUTORIDAD VASCA DE LA COMPETENCIA;PRESIDENCIA;PRESIDENTE/A AUTORIDAD VASCA DE LA COMPETENCIA;17/07/2012;D
IRADI ARRIETA, JOSU MIRENA;72.691,44 ;05 - Hacienda y Finanzas;EUSTAT - IVE;DIRECCION GENERAL;DIRECTOR/A GENERAL (NIVEL DIRECTOR);03/01/2013;D
